[["POP","STNAME","CTYNAME","DATE","state","county"],
["43650","Washington","Stevens County","7","53","065"],
["265851","Washington","Thurston County","7","53","067"],
["4067","Washington","Wahkiakum County","7","53","069"],
["59844","Washington","Walla Walla County","7","53","071"],
["208351","Washington","Whatcom County","7","53","073"],
["46827","Washington","Whitman County","7","53","075"],
["247687","Washington","Yakima County","7","53","077"],
["16766","West Virginia","Barbour County","7","54","001"],
["110497","West Virginia","Berkeley County","7","54","003"],
["23714","West Virginia","Boone County","7","54","005"],
["14463","West Virginia","Braxton County","7","54","007"],
["23530","West Virginia","Brooke County","7","54","009"],
["97109","West Virginia","Cabell County","7","54","011"],
["7513","West Virginia","Calhoun County","7","54","013"],
["8941","West Virginia","Clay County","7","54","015"],
["8391","West Virginia","Doddridge County","7","54","017"],
["45132","West Virginia","Fayette County","7","54","019"],
["8618","West Virginia","Gilmer County","7","54","021"],
["11687","West Virginia","Grant County","7","54","023"],
["35450","West Virginia","Greenbrier County","7","54","025"],
["23483","West Virginia","Hampshire County","7","54","027"],
["30112","West Virginia","Hancock County","7","54","029"],
["13923","West Virginia","Hardy County","7","54","031"],
["68761","West Virginia","Harrison County","7","54","033"],
["29126","West Virginia","Jackson County","7","54","035"],
["55713","West Virginia","Jefferson County","7","54","037"],
["190223","West Virginia","Kanawha County","7","54","039"],
["16414","West Virginia","Lewis County","7","54","041"],
["21561","West Virginia","Lincoln County","7","54","043"],
["35348","West Virginia","Logan County","7","54","045"],
["20448","West Virginia","McDowell County","7","54","047"],
["56803","West Virginia","Marion County","7","54","049"],
["32416","West Virginia","Marshall County","7","54","051"],
["27016","West Virginia","Mason County","7","54","053"],
["61785","West Virginia","Mercer County","7","54","055"],
["27578","West Virginia","Mineral County","7","54","057"],
["25716","West Virginia","Mingo County","7","54","059"],
["103463","West Virginia","Monongalia County","7","54","061"],
["13582","West Virginia","Monroe County","7","54","063"],
["17453","West Virginia","Morgan County","7","54","065"],
["25827","West Virginia","Nicholas County","7","54","067"],
["43328","West Virginia","Ohio County","7","54","069"],
["7371","West Virginia","Pendleton County","7","54","071"],
["7634","West Virginia","Pleasants County","7","54","073"],
["8662","West Virginia","Pocahontas County","7","54","075"],
["33788","West Virginia","Preston County","7","54","077"],
["56770","West Virginia","Putnam County","7","54","079"],
["78241","West Virginia","Raleigh County","7","54","081"],
["29429","West Virginia","Randolph County","7","54","083"],
["10011","West Virginia","Ritchie County","7","54","085"],
["14664","West Virginia","Roane County","7","54","087"],
["13417","West Virginia","Summers County","7","54","089"],
["17069","West Virginia","Taylor County","7","54","091"],
["6927","West Virginia","Tucker County","7","54","093"],
["9098","West Virginia","Tyler County","7","54","095"],
["24731","West Virginia","Upshur County","7","54","097"],
["41122","West Virginia","Wayne County","7","54","099"],
["8834","West Virginia","Webster County","7","54","101"],
["15988","West Virginia","Wetzel County","7","54","103"],
["5845","West Virginia","Wirt County","7","54","105"],
["86237","West Virginia","Wood County","7","54","107"],
["22598","West Virginia","Wyoming County","7","54","109"],
["20215","Wisconsin","Adams County","7","55","001"],
["16103","Wisconsin","Ashland County","7","55","003"],
["45455","Wisconsin","Barron County","7","55","005"],
["14985","Wisconsin","Bayfield County","7","55","007"],
["256670","Wisconsin","Brown County","7","55","009"],
["13188","Wisconsin","Buffalo County","7","55","011"],
["15328","Wisconsin","Burnett County","7","55","013"],
["49491","Wisconsin","Calumet County","7","55","015"],
["63460","Wisconsin","Chippewa County","7","55","017"],
["34423","Wisconsin","Clark County","7","55","019"],
["56615","Wisconsin","Columbia County","7","55","021"],
["16392","Wisconsin","Crawford County","7","55","023"],
["516284","Wisconsin","Dane County","7","55","025"],
["88574","Wisconsin","Dodge County","7","55","027"],
["27766","Wisconsin","Door County","7","55","029"],
["43698","Wisconsin","Douglas County","7","55","031"],
["44305","Wisconsin","Dunn County","7","55","033"],
["101564","Wisconsin","Eau Claire County","7","55","035"],
["4481","Wisconsin","Florence County","7","55","037"],
["101759","Wisconsin","Fond du Lac County","7","55","039"],
["9127","Wisconsin","Forest County","7","55","041"],
["51829","Wisconsin","Grant County","7","55","043"],
["37063","Wisconsin","Green County","7","55","045"],
["18836","Wisconsin","Green Lake County","7","55","047"],
["23825","Wisconsin","Iowa County","7","55","049"],
["5917","Wisconsin","Iron County","7","55","051"],
["20652","Wisconsin","Jackson County","7","55","053"],
["84395","Wisconsin","Jefferson County","7","55","055"],
["26395","Wisconsin","Juneau County","7","55","057"],
["168068","Wisconsin","Kenosha County","7","55","059"],
["20444","Wisconsin","Kewaunee County","7","55","061"],
["118011","Wisconsin","La Crosse County","7","55","063"],
["16853","Wisconsin","Lafayette County","7","55","065"],
["19410","Wisconsin","Langlade County","7","55","067"],
["28493","Wisconsin","Lincoln County","7","55","069"],
["80160","Wisconsin","Manitowoc County","7","55","071"],
["135780","Wisconsin","Marathon County","7","55","073"],
["41298","Wisconsin","Marinette County","7","55","075"],
["15050","Wisconsin","Marquette County","7","55","077"],
["4522","Wisconsin","Menominee County","7","55","078"],
["956406","Wisconsin","Milwaukee County","7","55","079"],
["45379","Wisconsin","Monroe County","7","55","081"],
["37417","Wisconsin","Oconto County","7","55","083"],
["35563","Wisconsin","Oneida County","7","55","085"],
["182006","Wisconsin","Outagamie County","7","55","087"],
["87470","Wisconsin","Ozaukee County","7","55","089"],
["7335","Wisconsin","Pepin County","7","55","091"],
["40958","Wisconsin","Pierce County","7","55","093"],
["43437","Wisconsin","Polk County","7","55","095"],
["70482","Wisconsin","Portage County","7","55","097"],
["13675","Wisconsin","Price County","7","55","099"],
["195163","Wisconsin","Racine County","7","55","101"],
["17662","Wisconsin","Richland County","7","55","103"],
["161188","Wisconsin","Rock County","7","55","105"],
["14333","Wisconsin","Rusk County","7","55","107"],
["86759","Wisconsin","St. Croix County","7","55","109"],
["63379","Wisconsin","Sauk County","7","55","111"],
["16437","Wisconsin","Sawyer County","7","55","113"],
["41579","Wisconsin","Shawano County","7","55","115"],
["115290","Wisconsin","Sheboygan County","7","55","117"],
["20540","Wisconsin","Taylor County","7","55","119"],
["29509","Wisconsin","Trempealeau County","7","55","121"],
["30362","Wisconsin","Vernon County","7","55","123"],
["21398","Wisconsin","Vilas County","7","55","125"],
["103527","Wisconsin","Walworth County","7","55","127"],
["15694","Wisconsin","Washburn County","7","55","129"],
["133251","Wisconsin","Washington County","7","55","131"],
["395118","Wisconsin","Waukesha County","7","55","133"],
["52066","Wisconsin","Waupaca County","7","55","135"],
["24178","Wisconsin","Waushara County","7","55","137"],
["169511","Wisconsin","Winnebago County","7","55","139"],
["73608","Wisconsin","Wood County","7","55","141"],
["37811","Wyoming","Albany County","7","56","001"],
["11930","Wyoming","Big Horn County","7","56","003"],
["48320","Wyoming","Campbell County","7","56","005"],
["15854","Wyoming","Carbon County","7","56","007"],
["14097","Wyoming","Converse County","7","56","009"],
["7248","Wyoming","Crook County","7","56","011"],
["40703","Wyoming","Fremont County","7","56","013"],
["13514","Wyoming","Goshen County","7","56","015"],
["4816","Wyoming","Hot Springs County","7","56","017"],
["8573","Wyoming","Johnson County","7","56","019"],
["96389","Wyoming","Laramie County","7","56","021"],
["18567","Wyoming","Lincoln County","7","56","023"],
["81624","Wyoming","Natrona County","7","56","025"],
["2463","Wyoming","Niobrara County","7","56","027"],
["28989","Wyoming","Park County","7","56","029"],
["8799","Wyoming","Platte County","7","56","031"],
["30032","Wyoming","Sheridan County","7","56","033"],
["10057","Wyoming","Sublette County","7","56","035"],
["45010","Wyoming","Sweetwater County","7","56","037"],
["22930","Wyoming","Teton County","7","56","039"],
["20904","Wyoming","Uinta County","7","56","041"],
["8322","Wyoming","Washakie County","7","56","043"],
["7201","Wyoming","Weston County","7","56","045"]]
